itemName,price,image,quantity
Houser Short Sleeve Buttondown Shirt,44.5,https://images.vans.com/is/image/Vans/0MYTT7-HERO?$496x496$,100
Checker Camp Short Sleeve Buttondown Shirt,49.5,https://images.vans.com/is/image/Vans/W3HYB2-HERO?$496x496$,100
Mo Betta Camp Buttondown Shirt,54.5,https://images.vans.com/is/image/Vans/WB8V61-HERO?$496x496$,100
Arachnofloria Buttondown Shirt,44.5,https://images.vans.com/is/image/Vans/WB7IZQ-HERO?$496x496$,100
Reign The Lightning Camp Buttondown Shirt,49.5,https://images.vans.com/is/image/Vans/WCHBLK-HERO?$496x496$,100
Blazin' Tee,22,https://us.elementbrand.com/media/filter/xl/img/41828e2c0396270ba80700ff5702f87b.jpg,100
Liquid Icon Tee,22,https://us.elementbrand.com/media/filter/m/img/ac0d3a5d53a0d5d7e40697ebf43d8521.jpg,100
Medallion Tee,25,https://us.elementbrand.com/media/filter/xl/img/8be36020c37e052bb02e57ca358a37cb.jpg,100
Victory Tee,25,https://us.elementbrand.com/media/filter/xl/img/783bf36e67d40a130f5057e751c1eb70.jpg,100
Hoffman Panel Tank Top,28,https://us.elementbrand.com/media/filter/m/img/untitled_2_9.jpg,100
Boxed Out Tank Top,8.89,https://cdn.shopify.com/s/files/1/0340/3381/products/young-and-reckless-mens-tops-tanks-boxed-out-tank-top-carolina-blue-s-carolina-blue-7512625643623_800x.jpg?v=1559160507,100
Against Odds Tee,14.97,https://cdn.shopify.com/s/files/1/0340/3381/products/young-and-reckless-mens-tops-graphic-tee-against-odds-tee-mint-tie-dye-s-mint-tie-dye-7325840113767_2000x.jpg?v=1555634332,100
Hamilton Tee,10,https://cdn.shopify.com/s/files/1/0340/3381/products/young-and-reckless-mens-tees-basic-tee-hamilton-tee-grey-3537809309822_2000x.jpg?v=1530065598,100
Devina Crewneck,14.98,https://cdn.shopify.com/s/files/1/0340/3381/products/reckless-girls-womens-tops-sweatshirts-davina-crewneck-white-black-3550018928766_800x.jpg?v=1540399339,100
Vintage Y&R Cropped Hoodie,13.48,https://cdn.shopify.com/s/files/1/0340/3381/products/reckless-girls-womens-tops-sweatshirts-vintage-yr-crop-hoodie-heather-29325658127_2000x.jpg?v=1527079039,100
Girl's Skate Mag T-shirt,27.95,https://shop.thrashermagazine.com/media/catalog/product/cache/10f519365b01716ddb90abc57de5a837/g/i/girls_thrasher_blue_shirt_web_650px_1.jpg,100
Girl's Thrasher Boyfriend T-Shirt,27.95,https://shop.thrashermagazine.com/media/catalog/product/cache/10f519365b01716ddb90abc57de5a837/g/i/girls_black_boyfriend_shirt_web_650px.jpg,100
Thrasher Skate Mag Spider-Dye T-Shirt,29.95,https://scene7.zumiez.com/is/image/zumiez/254840-back?$cat_max$,100
Thrasher Skate Mag Yellow T-Shirt,24.95,https://scene7.zumiez.com/is/image/zumiez/290797-back-US?$cat_max$,100
Thrasher Neck Face T-Shirt,24.95,https://scene7.zumiez.com/is/image/zumiez/pdp_hero/Thrasher-Neck-Face-T-Shirt-_248059-front.jpg,100
Charm Classic Tee,39,https://cdn.shopify.com/s/files/1/0832/5243/products/131080239_BGM_1_grande.jpg?v=1549477236,100
Route Classic Tee,39,https://cdn.shopify.com/s/files/1/0832/5243/products/131080238_YWM_1_grande.jpg?v=1549494748,100
Worldwide Classic Tee,39,https://cdn.shopify.com/s/files/1/0832/5243/products/131080237_KHA_1_grande.jpg?v=1550769161,100
OBEY Bumper Basic Bleach Tie Dye Tee,37,https://cdn.shopify.com/s/files/1/0832/5243/products/166741970_BLG_1_grande.jpg?v=1557872772,100
OBEY Prevent Police Boredom Custom Box Tee,30,https://cdn.shopify.com/s/files/1/0832/5243/products/266851517_WHT_1_grande.jpg?v=1556661445,100
Tropical Paradise Pant ,90,https://cdn.shopify.com/s/files/1/1426/2042/products/dmnd-sp19-pant-tropicalparadise-olv-front_800x.jpg?v=1549574804,100
Fordham Sweatpants,80,https://www.diamondsupplyco.com/collections/bottoms/products/fordham-sweatpants-black,100
Pixel Panel Shorts,60,https://cdn.shopify.com/s/files/1/1426/2042/products/0001_dmnd-su19-shorts-pixel_boardshorts-wht-f_2000x.jpg?v=1554235528,100
Mini OG Striped Script Shorts,60,https://cdn.shopify.com/s/files/1/1426/2042/products/0000_dmnd-su19-shorts-og_script-teal-f_2000x.jpg?v=1555969890,100
Diamond French Terry Team Shorts,60,https://cdn.shopify.com/s/files/1/1426/2042/products/0002_dmnd-su19-short-french_terry-blk-f_2000x.jpg?v=1556553807,100
Everette Ripped Shorts,59.95,https://www.tactics.com/a/b6nq/o/nike-sb-everett-rip-shorts-golden-beige.webp,100
Flex FTM ERDL Cargo Pants,79.95,https://www.tactics.com/a/a9ms/o/nike-sb-flex-ftm-erdl-cargo-pants-medium-olive.webp,100
Track Swoosh Pants,49.95,https://www.tactics.com/a/b668/o/nike-sb-track-swoosh-pants-obsidian-white.webp,100
FTM Chino Loose Pants,59.95,https://s7d9.scene7.com/is/image/zumiez/cat_max/Free-World-Night-Train-Regular-Fit-Twill-Pants-%26%2340%3BPast-Season%26%2341%3B-_227593.jpg,100
Icon Fleece ERDL Sweatpants,54.95,https://images-na.ssl-images-amazon.com/images/I/61HX3bzi-%2BL._UX342_.jpg,100
Women's Burton Boy Shorts,0.55,https://www.burton.com/static/product/S20/19631101400_4.png?impolicy=bglt&imwidth=282,100
Women's Burton Luxemore Pant,79.95,https://www.burton.com/static/product/S20/19593101020_5.png?impolicy=bglt&imwidth=282,100
Women's Burton Moonbase Pant,83.96,https://www.burton.com/static/product/W19/20595100200_3.png?impolicy=bglt&imwidth=282,100
Women's Burton Active Seamless Tights,27.95,https://www.burton.com/static/product/W19/10282105001_1.png?impolicy=bglt&imwidth=282,100
Men's Burton Creekside Shorts,49.95,https://www.burton.com/static/product/S20/16748103960_1.png?impolicy=bglt&imwidth=282,100
Men's Burton Clingman Shorts,69.95,https://www.burton.com/static/product/S20/19629101001_1.png?impolicy=bglt&imwidth=282,100
Men's Burton Westmate Polartec Pant,62.96,https://www.burton.com/static/product/W19/20394100200_5.png?impolicy=bglt&imwidth=282,100
Men's Burton Turpin Pant,62.96,https://www.burton.com/static/product/W19/20596100400_5.png?impolicy=bglt&imwidth=282,100
Men's Burton Moxie Board Short,59.95,https://www.burton.com/static/product/S20/14861104002_1.png?impolicy=bglt&imwidth=282,100
Authentic Microplush Deckside,54.5,https://images.vans.com/is/image/Vans/W4HLKZ-HERO?$496x496$,100
Trails Shorts,59.95,https://images.vans.com/is/image/Vans/H5EBLK-HERO?$496x496$,100
Station Camp Short,49.5,https://images.vans.com/is/image/Vans/W4T1RE-HERO?$496x496$,100
Rainee Crop Pants,49.5,https://images.vans.com/is/image/Vans/Z7FBLK-HERO?$496x496$,100
Suma Time Pants,54.5,https://images.vans.com/is/image/Vans/Z74S1J-HERO?$496x496$,100
Electric Blues Pants,64.5,https://images.vans.com/is/image/Vans/A1BBLK-HERO?$496x496$,100
ORBITAL,0.55,https://us.elementbrand.com/media/filter/m/img/26656754ccfa0b4ed0fb59423ec5301c.jpg,100
SECTION SKATEBOARD DECK,55,https://us.elementbrand.com/media/filter/m/img/bdlgmsec_ast_1.jpg,100
SIAMESE DENNIS AND ALEX,55,https://us.elementbrand.com/media/filter/m/img/b078fe590eb093d9080b348473a57315.jpg,100
FOS TOTEM CUSTOM DECK,55,https://us.elementbrand.com/media/filter/m/img/be63ec3e627b0c0c27e6212acddc725f.jpg,100
NYJAH TIL DEATH,55,https://us.elementbrand.com/media/filter/m/img/a992b360cfb32aa77611337a28df233e.jpg,100
TWIGS LOGO DECK,55,https://us.elementbrand.com/media/filter/m/img/7977f68b6f11ab5e1005890a7b2486cc.jpg,100
JAAKKO KARHU,55,https://us.elementbrand.com/media/filter/m/img/ae9720a586578d4b836f649faf224f86_2.jpg,100
FREDITANO PROJECT CRUISER,55,https://us.elementbrand.com/media/filter/m/img/7c99ba6e69ac719f50a43d1e67205ead.jpg,100
SIAMESE JARNE AND PHIL,55,https://us.elementbrand.com/media/filter/m/img/5672b090566c1a901da85fba530b185d.jpg,100
FREDITANO PROJECT NICK GARCIA,55,https://us.elementbrand.com/media/filter/m/img/936f2ad20e7e4ca7eae7f1e7f7e9eb6a.jpg,100
OBEY Peace Plane Deck,79.1,https://rlv.zcache.com/obey_peace_plane_deck-ra0b0f5ac4d734719bf873614d4d485d1_xw0kp_8byvr_261.jpg?rvtype=content,100
StellaRoot Elephant Vintage,68.65,https://rlv.zcache.com/stellaroot_elephant_vintage_burnt_damask_skateboard-rba4513c4468d4e129a1da4394105f5c2_xw0kb_8byvr_307.jpg,100
StellaRoot Treat Your Mama with Respect,73.9,https://rlv.zcache.com/stellaroot_treat_your_mama_with_respect_skateboard_deck-r010fe2dbd00345b0b692cd8a553753ba_xw0kb_8byvr_307.jpg,100
StellaRoot Anchor Down Cream Board,73.9,https://rlv.zcache.com/stellaroot_anchor_down_gradient_grunge_distressed_skateboard-r68b586f2a71a4f1fa8aa1d897d56adec_xw0kb_8byvr_307.jpg,100
Alice in an English Garden,75.95,https://rlv.zcache.com/stellaroot_tree_with_bleeding_roots_pattern_skateboard-r4cc6b8230b6f43caaa26fb1d90d1724b_xw0ba_8byvr_307.jpg,100
Element X Diamond Supply Co Nyjah Huston ,54.95,https://scene7.zumiez.com/is/image/zumiez/pdp_hero/Element-X-Diamond-Supply-Co-Nyjah-Huston-8.0%22--Skateboard-Deck-_223548-front-US.jpg,100
Element Woodcut ,51.95,https://scene7.zumiez.com/is/image/zumiez/314217-back-US?$cat_max$,100
Element Nyjah White Lion,54.95,https://s7d9.scene7.com/is/image/zumiez/cat_max/Element-Nyjah-White-Lion-8.0%22-Skateboard-Deck-_303893.jpg,100
Element Section Tie Dye,49.95,https://scene7.zumiez.com/is/image/zumiez/296145-back-US?$cat_max$,100
THRASHER KISS ,75.95,http://jhumkhawalaprajesh.me/wp-content/uploads/2019/02/thrasher-skate-decks-skateboard-deck-pool-covers-loop-loc.jpg,100
THRASHER Walker,54.95,http://jhumkhawalaprajesh.me/wp-content/uploads/2019/02/thrasher-skate-decks-real-x-walker-deck-pool-supplies-walmart.jpg,100
Sausage Burton Gold Tiger Deck,79.95,https://scene7.zumiez.com/is/image/zumiez/pdp_hero/Sausage-Burton-Gold-Tiger-8.0%22--Skateboard-Deck-_251595-front.jpg,100
Diamond Aholha OG,84.95,https://cdn.shopify.com/s/files/1/1426/2042/products/ALOHA_PRODUCT_SHOTS_0004_dmnd-aloha_skateboard_2000x.jpg?v=1528748523,100
Michael Jackson X Diamond Supply Deck,105.95,https://image-cdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fimage%2F2018%2F12%2Fdiamond-supply-michael-jackson-skateboard-king-of-pop-20th-anniversary-0.jpg?q=75&w=800&cbr=1&fit=max,100
Diamond Supply X Marilyn Monroe Deck,105.95,https://cdn.shopify.com/s/files/1/0006/5611/3721/products/57_3bb75fdd-0c5b-40ea-af3d-01b3c32896ff.jpg?v=1527164996,100
